
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fec  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00004014  00004014  00006014  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004030  00004030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004038  00004038  00006038  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000603c  0000603c  0000603c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006044  00006044  00006044  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000604c  0000604c  0000604c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006050  00006050  00006050  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  00006a08  00006a08  00006a08  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00006a08  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a59  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bf9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006f02  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9f4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed30  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fc0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ec3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  0001351a  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013ea5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2250:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    2254:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2258:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    225c:	d7 e2 2f ec 	l.sw 0xffffffec(r2),r5
    2260:	d7 e2 37 e8 	l.sw 0xffffffe8(r2),r6
    2264:	d7 e2 3f e4 	l.sw 0xffffffe4(r2),r7
    2268:	d7 e2 47 e0 	l.sw 0xffffffe0(r2),r8
    226c:	9c 60 00 00 	l.addi r3,r0,0x0
    2270:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2274:	84 62 00 00 	l.lwz r3,0x0(r2)
    2278:	bd a3 00 04 	l.sflesi r3,0x4
    227c:	10 00 00 10 	l.bf 22bc <funcion+0x74>
    2280:	15 00 00 00 	l.nop 0x0
    2284:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    2288:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    229c:	e0 84 18 00 	l.add r4,r4,r3
    22a0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22a4:	e0 84 18 02 	l.sub r4,r4,r3
    22a8:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22ac:	e0 64 18 02 	l.sub r3,r4,r3
    22b0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22b4:	00 00 00 12 	l.j 22fc <funcion+0xb4>
    22b8:	15 00 00 00 	l.nop 0x0
    22bc:	84 62 00 00 	l.lwz r3,0x0(r2)
    22c0:	bd 43 00 04 	l.sfgtsi r3,0x4
    22c4:	10 00 00 0e 	l.bf 22fc <funcion+0xb4>
    22c8:	15 00 00 00 	l.nop 0x0
    22cc:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    22d0:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22d4:	e0 84 18 00 	l.add r4,r4,r3
    22d8:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22dc:	e0 84 18 00 	l.add r4,r4,r3
    22e0:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22e4:	e0 84 18 00 	l.add r4,r4,r3
    22e8:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22ec:	e0 84 18 00 	l.add r4,r4,r3
    22f0:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22f4:	e0 64 18 02 	l.sub r3,r4,r3
    22f8:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22fc:	84 62 ff f8 	l.lwz r3,0xfffffff8(r2)
    2300:	a9 63 00 00 	l.ori r11,r3,0x0
    2304:	a8 22 00 00 	l.ori r1,r2,0x0
    2308:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    230c:	44 00 48 00 	l.jr r9
    2310:	15 00 00 00 	l.nop 0x0

00002314 <main>:
    2314:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2318:	9c 41 00 00 	l.addi r2,r1,0x0
    231c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2320:	9c 21 ff d4 	l.addi r1,r1,0xffffffd4
    2324:	9c 60 00 04 	l.addi r3,r0,0x4
    2328:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    232c:	9c 60 00 03 	l.addi r3,r0,0x3
    2330:	d7 e2 1f f0 	l.sw 0xfffffff0(r2),r3
    2334:	9c 60 00 06 	l.addi r3,r0,0x6
    2338:	d7 e2 1f ec 	l.sw 0xffffffec(r2),r3
    233c:	9c 60 00 0a 	l.addi r3,r0,0xa
    2340:	d7 e2 1f e8 	l.sw 0xffffffe8(r2),r3
    2344:	9c 60 00 02 	l.addi r3,r0,0x2
    2348:	d7 e2 1f e4 	l.sw 0xffffffe4(r2),r3
    234c:	9c 60 00 01 	l.addi r3,r0,0x1
    2350:	d7 e2 1f e0 	l.sw 0xffffffe0(r2),r3
    2354:	9c 60 00 06 	l.addi r3,r0,0x6
    2358:	d7 e2 1f dc 	l.sw 0xffffffdc(r2),r3
    235c:	84 62 ff dc 	l.lwz r3,0xffffffdc(r2)
    2360:	d4 01 18 00 	l.sw 0x0(r1),r3
    2364:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2368:	84 82 ff f0 	l.lwz r4,0xfffffff0(r2)
    236c:	84 a2 ff ec 	l.lwz r5,0xffffffec(r2)
    2370:	84 c2 ff e8 	l.lwz r6,0xffffffe8(r2)
    2374:	84 e2 ff e4 	l.lwz r7,0xffffffe4(r2)
    2378:	85 02 ff e0 	l.lwz r8,0xffffffe0(r2)
    237c:	07 ff ff b3 	l.jal 2248 <funcion>
    2380:	15 00 00 00 	l.nop 0x0
    2384:	d7 e2 5f d8 	l.sw 0xffffffd8(r2),r11
    2388:	9c 60 00 00 	l.addi r3,r0,0x0
    238c:	a9 63 00 00 	l.ori r11,r3,0x0
    2390:	a8 22 00 00 	l.ori r1,r2,0x0
    2394:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2398:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    239c:	44 00 48 00 	l.jr r9
    23a0:	15 00 00 00 	l.nop 0x0

000023a4 <atexit>:
    23a4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23a8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23ac:	a8 83 00 00 	l.ori r4,r3,0x0
    23b0:	9c 21 00 04 	l.addi r1,r1,0x4
    23b4:	9c 60 00 00 	l.addi r3,r0,0x0
    23b8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23bc:	a8 a3 00 00 	l.ori r5,r3,0x0
    23c0:	00 00 03 bb 	l.j 32ac <__register_exitproc>
    23c4:	a8 c3 00 00 	l.ori r6,r3,0x0

000023c8 <exit>:
    23c8:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    23cc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23d0:	9c 80 00 00 	l.addi r4,r0,0x0
    23d4:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23d8:	04 00 04 06 	l.jal 33f0 <__call_exitprocs>
    23dc:	a8 43 00 00 	l.ori r2,r3,0x0
    23e0:	18 80 00 00 	l.movhi r4,0x0
    23e4:	a8 84 40 30 	l.ori r4,r4,0x4030
    23e8:	84 84 00 00 	l.lwz r4,0x0(r4)
    23ec:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23f0:	bc 05 00 00 	l.sfeqi r5,0x0
    23f4:	10 00 00 04 	l.bf 2404 <exit+0x3c>
    23f8:	15 00 00 00 	l.nop 0x0
    23fc:	48 00 28 00 	l.jalr r5
    2400:	a8 64 00 00 	l.ori r3,r4,0x0
    2404:	04 00 06 39 	l.jal 3ce8 <_exit>
    2408:	a8 62 00 00 	l.ori r3,r2,0x0

0000240c <malloc>:
    240c:	a8 83 00 00 	l.ori r4,r3,0x0
    2410:	18 60 00 00 	l.movhi r3,0x0
    2414:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2418:	a8 63 60 58 	l.ori r3,r3,0x6058
    241c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2420:	84 63 00 00 	l.lwz r3,0x0(r3)
    2424:	9c 21 00 04 	l.addi r1,r1,0x4
    2428:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    242c:	00 00 00 0c 	l.j 245c <_malloc_r>
    2430:	15 00 00 00 	l.nop 0x0

00002434 <free>:
    2434:	a8 83 00 00 	l.ori r4,r3,0x0
    2438:	18 60 00 00 	l.movhi r3,0x0
    243c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2440:	a8 63 60 58 	l.ori r3,r3,0x6058
    2444:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2448:	84 63 00 00 	l.lwz r3,0x0(r3)
    244c:	9c 21 00 04 	l.addi r1,r1,0x4
    2450:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2454:	00 00 04 b9 	l.j 3738 <_free_r>
    2458:	15 00 00 00 	l.nop 0x0

0000245c <_malloc_r>:
    245c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2460:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2464:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2468:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    246c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2470:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2474:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2478:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    247c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2480:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2484:	9d c4 00 0b 	l.addi r14,r4,0xb
    2488:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    248c:	bc ae 00 16 	l.sfleui r14,0x16
    2490:	10 00 00 36 	l.bf 2568 <_malloc_r+0x10c>
    2494:	aa 03 00 00 	l.ori r16,r3,0x0
    2498:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    249c:	e1 ce 10 03 	l.and r14,r14,r2
    24a0:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    24a4:	e4 8e 20 00 	l.sfltu r14,r4
    24a8:	10 00 00 03 	l.bf 24b4 <_malloc_r+0x58>
    24ac:	9c 40 00 01 	l.addi r2,r0,0x1
    24b0:	9c 40 00 00 	l.addi r2,r0,0x0
    24b4:	a4 42 00 ff 	l.andi r2,r2,0xff
    24b8:	bc 22 00 00 	l.sfnei r2,0x0
    24bc:	10 00 00 b3 	l.bf 2788 <_malloc_r+0x32c>
    24c0:	bc 03 00 00 	l.sfeqi r3,0x0
    24c4:	0c 00 00 b2 	l.bnf 278c <_malloc_r+0x330>
    24c8:	9c 40 00 0c 	l.addi r2,r0,0xc
    24cc:	04 00 02 34 	l.jal 2d9c <__malloc_lock>
    24d0:	a8 70 00 00 	l.ori r3,r16,0x0
    24d4:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24d8:	10 00 00 27 	l.bf 2574 <_malloc_r+0x118>
    24dc:	b8 ee 00 49 	l.srli r7,r14,0x9
    24e0:	18 80 00 00 	l.movhi r4,0x0
    24e4:	b8 ee 00 43 	l.srli r7,r14,0x3
    24e8:	a8 84 64 80 	l.ori r4,r4,0x6480
    24ec:	e0 6e 20 00 	l.add r3,r14,r4
    24f0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24f4:	e4 22 18 00 	l.sfne r2,r3
    24f8:	0c 00 01 8e 	l.bnf 2b30 <_malloc_r+0x6d4>
    24fc:	aa 44 00 00 	l.ori r18,r4,0x0
    2500:	84 82 00 04 	l.lwz r4,0x4(r2)
    2504:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2508:	84 62 00 0c 	l.lwz r3,0xc(r2)
    250c:	e0 84 28 03 	l.and r4,r4,r5
    2510:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2514:	e0 82 20 00 	l.add r4,r2,r4
    2518:	d4 06 18 0c 	l.sw 0xc(r6),r3
    251c:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2520:	d4 03 30 08 	l.sw 0x8(r3),r6
    2524:	a8 a5 00 01 	l.ori r5,r5,0x1
    2528:	a8 70 00 00 	l.ori r3,r16,0x0
    252c:	04 00 02 1e 	l.jal 2da4 <__malloc_unlock>
    2530:	d4 04 28 04 	l.sw 0x4(r4),r5
    2534:	9d 62 00 08 	l.addi r11,r2,0x8
    2538:	9c 21 00 28 	l.addi r1,r1,0x28
    253c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2540:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2544:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2548:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    254c:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2550:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2554:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2558:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    255c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2560:	44 00 48 00 	l.jr r9
    2564:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2568:	9c 60 00 00 	l.addi r3,r0,0x0
    256c:	03 ff ff ce 	l.j 24a4 <_malloc_r+0x48>
    2570:	9d c0 00 10 	l.addi r14,r0,0x10
    2574:	bc 27 00 00 	l.sfnei r7,0x0
    2578:	0c 00 00 88 	l.bnf 2798 <_malloc_r+0x33c>
    257c:	bc 47 00 04 	l.sfgtui r7,0x4
    2580:	10 00 01 55 	l.bf 2ad4 <_malloc_r+0x678>
    2584:	bc 47 00 14 	l.sfgtui r7,0x14
    2588:	b8 ee 00 46 	l.srli r7,r14,0x6
    258c:	9c e7 00 38 	l.addi r7,r7,0x38
    2590:	b8 67 00 03 	l.slli r3,r7,0x3
    2594:	19 60 00 00 	l.movhi r11,0x0
    2598:	a9 6b 64 80 	l.ori r11,r11,0x6480
    259c:	e0 63 58 00 	l.add r3,r3,r11
    25a0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    25a4:	e4 03 10 00 	l.sfeq r3,r2
    25a8:	10 00 00 19 	l.bf 260c <_malloc_r+0x1b0>
    25ac:	aa 4b 00 00 	l.ori r18,r11,0x0
    25b0:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    25b4:	84 82 00 04 	l.lwz r4,0x4(r2)
    25b8:	e0 84 28 03 	l.and r4,r4,r5
    25bc:	e0 a4 70 02 	l.sub r5,r4,r14
    25c0:	bd 45 00 0f 	l.sfgtsi r5,0xf
    25c4:	10 00 00 b9 	l.bf 28a8 <_malloc_r+0x44c>
    25c8:	bd 65 00 00 	l.sfgesi r5,0x0
    25cc:	0c 00 00 0c 	l.bnf 25fc <_malloc_r+0x1a0>
    25d0:	15 00 00 00 	l.nop 0x0
    25d4:	00 00 00 b8 	l.j 28b4 <_malloc_r+0x458>
    25d8:	e0 82 20 00 	l.add r4,r2,r4
    25dc:	84 82 00 04 	l.lwz r4,0x4(r2)
    25e0:	e0 84 58 03 	l.and r4,r4,r11
    25e4:	e0 a4 70 02 	l.sub r5,r4,r14
    25e8:	bd a5 00 0f 	l.sflesi r5,0xf
    25ec:	0c 00 00 af 	l.bnf 28a8 <_malloc_r+0x44c>
    25f0:	bd 85 00 00 	l.sfltsi r5,0x0
    25f4:	0c 00 00 af 	l.bnf 28b0 <_malloc_r+0x454>
    25f8:	15 00 00 00 	l.nop 0x0
    25fc:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2600:	e4 23 10 00 	l.sfne r3,r2
    2604:	13 ff ff f6 	l.bf 25dc <_malloc_r+0x180>
    2608:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    260c:	9c e7 00 01 	l.addi r7,r7,0x1
    2610:	18 c0 00 00 	l.movhi r6,0x0
    2614:	a8 c6 64 88 	l.ori r6,r6,0x6488
    2618:	84 46 00 08 	l.lwz r2,0x8(r6)
    261c:	e4 26 10 00 	l.sfne r6,r2
    2620:	0c 00 00 7f 	l.bnf 281c <_malloc_r+0x3c0>
    2624:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2628:	84 82 00 04 	l.lwz r4,0x4(r2)
    262c:	e0 84 18 03 	l.and r4,r4,r3
    2630:	e0 64 70 02 	l.sub r3,r4,r14
    2634:	bd a3 00 0f 	l.sflesi r3,0xf
    2638:	0c 00 01 2f 	l.bnf 2af4 <_malloc_r+0x698>
    263c:	bd 83 00 00 	l.sfltsi r3,0x0
    2640:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2644:	0c 00 00 a7 	l.bnf 28e0 <_malloc_r+0x484>
    2648:	d4 06 30 08 	l.sw 0x8(r6),r6
    264c:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2650:	10 00 00 55 	l.bf 27a4 <_malloc_r+0x348>
    2654:	b8 64 00 49 	l.srli r3,r4,0x9
    2658:	b8 64 00 43 	l.srli r3,r4,0x3
    265c:	9d 00 00 01 	l.addi r8,r0,0x1
    2660:	84 92 00 04 	l.lwz r4,0x4(r18)
    2664:	b8 a3 00 82 	l.srai r5,r3,0x2
    2668:	b8 63 00 03 	l.slli r3,r3,0x3
    266c:	e1 08 28 08 	l.sll r8,r8,r5
    2670:	18 a0 00 00 	l.movhi r5,0x0
    2674:	a8 a5 64 80 	l.ori r5,r5,0x6480
    2678:	e0 88 20 04 	l.or r4,r8,r4
    267c:	e0 63 28 00 	l.add r3,r3,r5
    2680:	d4 12 20 04 	l.sw 0x4(r18),r4
    2684:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2688:	d4 02 18 0c 	l.sw 0xc(r2),r3
    268c:	d4 02 28 08 	l.sw 0x8(r2),r5
    2690:	d4 03 10 08 	l.sw 0x8(r3),r2
    2694:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2698:	b8 47 00 82 	l.srai r2,r7,0x2
    269c:	9c 60 00 01 	l.addi r3,r0,0x1
    26a0:	e0 63 10 08 	l.sll r3,r3,r2
    26a4:	e4 43 20 00 	l.sfgtu r3,r4
    26a8:	10 00 00 64 	l.bf 2838 <_malloc_r+0x3dc>
    26ac:	e0 44 18 03 	l.and r2,r4,r3
    26b0:	bc 22 00 00 	l.sfnei r2,0x0
    26b4:	10 00 00 0d 	l.bf 26e8 <_malloc_r+0x28c>
    26b8:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    26bc:	e0 63 18 00 	l.add r3,r3,r3
    26c0:	e0 e7 10 03 	l.and r7,r7,r2
    26c4:	e0 44 18 03 	l.and r2,r4,r3
    26c8:	bc 22 00 00 	l.sfnei r2,0x0
    26cc:	10 00 00 07 	l.bf 26e8 <_malloc_r+0x28c>
    26d0:	9c e7 00 04 	l.addi r7,r7,0x4
    26d4:	e0 63 18 00 	l.add r3,r3,r3
    26d8:	e0 43 20 03 	l.and r2,r3,r4
    26dc:	bc 02 00 00 	l.sfeqi r2,0x0
    26e0:	13 ff ff fd 	l.bf 26d4 <_malloc_r+0x278>
    26e4:	9c e7 00 04 	l.addi r7,r7,0x4
    26e8:	18 80 00 00 	l.movhi r4,0x0
    26ec:	b9 87 00 03 	l.slli r12,r7,0x3
    26f0:	a8 84 64 80 	l.ori r4,r4,0x6480
    26f4:	a9 67 00 00 	l.ori r11,r7,0x0
    26f8:	e1 8c 20 00 	l.add r12,r12,r4
    26fc:	a9 0c 00 00 	l.ori r8,r12,0x0
    2700:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2704:	e4 08 10 00 	l.sfeq r8,r2
    2708:	10 00 00 19 	l.bf 276c <_malloc_r+0x310>
    270c:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    2710:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2714:	e0 a5 20 03 	l.and r5,r5,r4
    2718:	e0 85 70 02 	l.sub r4,r5,r14
    271c:	bd 44 00 0f 	l.sfgtsi r4,0xf
    2720:	10 00 01 0b 	l.bf 2b4c <_malloc_r+0x6f0>
    2724:	bd 64 00 00 	l.sfgesi r4,0x0
    2728:	0c 00 00 0d 	l.bnf 275c <_malloc_r+0x300>
    272c:	15 00 00 00 	l.nop 0x0
    2730:	00 00 01 1b 	l.j 2b9c <_malloc_r+0x740>
    2734:	e0 a2 28 00 	l.add r5,r2,r5
    2738:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    273c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2740:	e0 a5 20 03 	l.and r5,r5,r4
    2744:	e0 85 70 02 	l.sub r4,r5,r14
    2748:	bd a4 00 0f 	l.sflesi r4,0xf
    274c:	0c 00 01 00 	l.bnf 2b4c <_malloc_r+0x6f0>
    2750:	bd 84 00 00 	l.sfltsi r4,0x0
    2754:	0c 00 01 11 	l.bnf 2b98 <_malloc_r+0x73c>
    2758:	15 00 00 00 	l.nop 0x0
    275c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2760:	e4 28 10 00 	l.sfne r8,r2
    2764:	13 ff ff f5 	l.bf 2738 <_malloc_r+0x2dc>
    2768:	15 00 00 00 	l.nop 0x0
    276c:	9d 6b 00 01 	l.addi r11,r11,0x1
    2770:	a4 4b 00 03 	l.andi r2,r11,0x3
    2774:	bc 22 00 00 	l.sfnei r2,0x0
    2778:	0c 00 01 42 	l.bnf 2c80 <_malloc_r+0x824>
    277c:	9d 08 00 08 	l.addi r8,r8,0x8
    2780:	03 ff ff e1 	l.j 2704 <_malloc_r+0x2a8>
    2784:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2788:	9c 40 00 0c 	l.addi r2,r0,0xc
    278c:	9d 60 00 00 	l.addi r11,r0,0x0
    2790:	03 ff ff 6a 	l.j 2538 <_malloc_r+0xdc>
    2794:	d4 10 10 00 	l.sw 0x0(r16),r2
    2798:	b8 ee 00 43 	l.srli r7,r14,0x3
    279c:	03 ff ff 7e 	l.j 2594 <_malloc_r+0x138>
    27a0:	b8 67 00 03 	l.slli r3,r7,0x3
    27a4:	bc 43 00 04 	l.sfgtui r3,0x4
    27a8:	10 00 01 0b 	l.bf 2bd4 <_malloc_r+0x778>
    27ac:	bc 43 00 14 	l.sfgtui r3,0x14
    27b0:	b9 04 00 46 	l.srli r8,r4,0x6
    27b4:	9d 08 00 38 	l.addi r8,r8,0x38
    27b8:	19 60 00 00 	l.movhi r11,0x0
    27bc:	b8 a8 00 03 	l.slli r5,r8,0x3
    27c0:	a9 6b 64 80 	l.ori r11,r11,0x6480
    27c4:	e0 a5 58 00 	l.add r5,r5,r11
    27c8:	84 65 00 08 	l.lwz r3,0x8(r5)
    27cc:	e4 03 28 00 	l.sfeq r3,r5
    27d0:	0c 00 00 08 	l.bnf 27f0 <_malloc_r+0x394>
    27d4:	b9 08 00 82 	l.srai r8,r8,0x2
    27d8:	00 00 01 14 	l.j 2c28 <_malloc_r+0x7cc>
    27dc:	9c 80 00 01 	l.addi r4,r0,0x1
    27e0:	84 63 00 08 	l.lwz r3,0x8(r3)
    27e4:	e4 05 18 00 	l.sfeq r5,r3
    27e8:	10 00 00 08 	l.bf 2808 <_malloc_r+0x3ac>
    27ec:	15 00 00 00 	l.nop 0x0
    27f0:	85 03 00 04 	l.lwz r8,0x4(r3)
    27f4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27f8:	e1 08 58 03 	l.and r8,r8,r11
    27fc:	e4 84 40 00 	l.sfltu r4,r8
    2800:	13 ff ff f8 	l.bf 27e0 <_malloc_r+0x384>
    2804:	15 00 00 00 	l.nop 0x0
    2808:	84 83 00 0c 	l.lwz r4,0xc(r3)
    280c:	d4 02 20 0c 	l.sw 0xc(r2),r4
    2810:	d4 02 18 08 	l.sw 0x8(r2),r3
    2814:	d4 04 10 08 	l.sw 0x8(r4),r2
    2818:	d4 03 10 0c 	l.sw 0xc(r3),r2
    281c:	b8 47 00 82 	l.srai r2,r7,0x2
    2820:	9c 60 00 01 	l.addi r3,r0,0x1
    2824:	84 92 00 04 	l.lwz r4,0x4(r18)
    2828:	e0 63 10 08 	l.sll r3,r3,r2
    282c:	e4 43 20 00 	l.sfgtu r3,r4
    2830:	0f ff ff a0 	l.bnf 26b0 <_malloc_r+0x254>
    2834:	e0 44 18 03 	l.and r2,r4,r3
    2838:	84 52 00 08 	l.lwz r2,0x8(r18)
    283c:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2840:	86 82 00 04 	l.lwz r20,0x4(r2)
    2844:	e2 94 28 03 	l.and r20,r20,r5
    2848:	e0 74 70 02 	l.sub r3,r20,r14
    284c:	bd a3 00 0f 	l.sflesi r3,0xf
    2850:	10 00 00 03 	l.bf 285c <_malloc_r+0x400>
    2854:	9c 80 00 01 	l.addi r4,r0,0x1
    2858:	9c 80 00 00 	l.addi r4,r0,0x0
    285c:	a4 84 00 ff 	l.andi r4,r4,0xff
    2860:	bc 24 00 00 	l.sfnei r4,0x0
    2864:	10 00 00 27 	l.bf 2900 <_malloc_r+0x4a4>
    2868:	e4 4e a0 00 	l.sfgtu r14,r20
    286c:	0c 00 00 de 	l.bnf 2be4 <_malloc_r+0x788>
    2870:	9c a0 00 01 	l.addi r5,r0,0x1
    2874:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2878:	bc 05 00 00 	l.sfeqi r5,0x0
    287c:	0c 00 00 21 	l.bnf 2900 <_malloc_r+0x4a4>
    2880:	a8 8e 00 01 	l.ori r4,r14,0x1
    2884:	a8 63 00 01 	l.ori r3,r3,0x1
    2888:	e1 c2 70 00 	l.add r14,r2,r14
    288c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2890:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2894:	d4 12 70 08 	l.sw 0x8(r18),r14
